"key","message","comment","context"
"Data imported successfully","Dữ liệu nhập thành công",,
"Data(s)","Dữ liệu",,
"Date","Ngày",,
"Date format","Định dạng ngày",,
"Date or frequency changed","Ngày hoặc tần số thay đổi",,
"Date time","Ngày giờ",,
"DateTime","DateTime",,
"Day","Ngày",,
"Days","Ngày",,
"Days Unit","Đơn vị ngày",,
"Debit Balance","Dư nợ",,
"Debit_block","Debit_block",,
"December","Tháng 12",,
"Decimal","Số thập phân",,
"Default","Mặc định",,
"Default Bank Account","Tài khoản ngân hàng mặc định",,
"Default Partner language","Ngôn ngữ đối tác mặc định",,
"Default address","Địa chỉ mặc định",,
"Default home action.","Default home action.",,
"Default if not found","Mặc định nếu không thấy",,
"Default mail message template for notifications","Mẫu tin nhắn thư mặc định cho thông báo",,
"Default supplier","Nhà cung cấp mặc định",,
"Default zoom","Zoom mặc định",,
"Define sub bill of material","Thiết lập định mức nguyên vật liệu thứ cấp",,
"Define the shipping coef by partner","Xác định hệ số vận chuyển theo đối tác",,
"Delegate Rights of Pfp Validator","Delegate Rights of Pfp Validator",,
"Delete","Xóa",,
"Delete menu entry","Xóa mục nhập menu",,
"Delivery","Giao hàng",,
"Delivery address","Địa chỉ giao hàng",,
"Demography","Nhân khẩu học",,
"Department","Phòng",,
"Department Cantons List","Danh sách phòng ban",,
"Department Name","Tên phòng",,
"Department city List","Danh sách thành phố của phòng",,
"Departments","Phòng",,
"Dept./Div.","Phòng/ban",,
"Descending","Giảm dần",,
"Description","Mô tả",,
"Destination Currency","Tiền tệ đích",,
"Details","Chi tiết",,
"Diameter","Đường kính",,
"Direct","Trực tiếp",,
"Direct debit","Ghi nợ trực tiếp",,
"Discount","Chiết khấu",,
"Discount/Additionnal/Replace","Discount/Additionnal/Replace",,
"Display an expiration date","Hiển thị ngày hết hạn",,
"Display color","Màu hiển thị",,
"Display type","Loại hiển thị",,
"Distribution precisions (POB, Village...)","Distribution precisions (POB, Village...)",,
"Document concerned","Tài liệu liên quan",,
"Document name","Tên tài liệu",,
"Documents","Tài liệu",,
"Don't import if","Đừng nhập nếu",,
"Dr","Dr",,
"Draft","Bản thảo",,
"Dtype","Dtype",,
"Duplicate","Nhân bản",,
"Duplicate Object","Đối tượng trùng lặp",,
"Duplicate finder field '%s' is not found inside model '%s'","Trường tìm kiếm trùng lặp '%s' không được tìm thấy bên trong model '%s'",,
"Duplicate records","Bản ghi trùng lặp",,
"Duration","Khoảng thời gian",,
"Durations","Khoảng thời gian",,
"Dutch Beta","Dutch Beta",,
"EAN_13","EAN_13",,
"EAN_8","EAN_8",,
"ECB","ECB",,
"EDIFACT","EDIFACT",,
"Ebics certificate","Ebics certificate",,
"Ebics certificates","Ebics certificates",,
"Economic area","Khu vực kinh tế",,
"Economic areas","Khu vực kinh tế",,
"Economic manuf. qty","Economic manuf. qty",,
"Edit product barcode type","Chỉnh sửa loại mã vạch sản phẩm",,
"Editable","Có thể chỉnh sửa",,
"Electronic signature","Chữ ký điện tử",,
"Email","Email",,
"Email Page","Email Page",,
"Email accounts","Email accounts",,
"Email address","Email address",,
"Email address already linked with another partner","Email address already linked with another partner",,
"Email field","Email field",,
"Email links","Email links",,
"Email signature","Email signature",,
"Email template","Email template",,
"Email template list for notifications","Email template list for notifications",,
"Emails","Emails",,
"Employee","Nhân viên",,
"Employee List","Danh sách nhân viên",,
"Employees (Nbr)","Nhân viên (Nbr)",,
"Enable multi-company management","Kích hoạt quản lý đa công ty",,
"Enable the possibility to group lines by product on generated printing documents (sale orders, purchase orders, stock moves, invoices)","Cho phép gộp nhóm các dòng theo sản phẩm trên các tài liệu in được tạo (đơn bán hàng, đơn mua hàng, chuyển kho, hóa đơn)",,
"Enable trading names management","Bật quản lý tên giao dịch",,
"End Date","Ngày cuối",,
"End date","Ngày cuối",,
"End date t","Ngày kết thúc t",,
"End of pack","Kết thúc gói",,
"End unit cannot be void.","Đơn vị cuối không thể bị vô hiệu.",,
"Ends on","Kết thúc vào",,
"Enter proper 'From' and 'To' date.","Nhập ngày 'Từ' và 'Đến' thích hợp.",,
"Enter proper 'Start' and 'End' date.","Nhập ngày 'Bắt đầu' và 'Kết thúc' thích hợp.",,
"Entities you wish to follow by email","Các thực thể bạn muốn theo dõi qua email",,
"Envelope","Phong bì",,
"Equal","Equal",,
"Error","Lỗi",,
"Error : Data file is unreachable.","Error : Data file is unreachable.",,
"Error : Incorrect query for the querie %s","Error : Incorrect query for the querie %s",,
"Error : Mapping file is not found.","Error : Mapping file is not found.",,
"Error : Mapping file is unreachable.","Error : Mapping file is unreachable.",,
"Error : There is no query set for the querie %s","Error : There is no query set for the querie %s",,
"Error : a request has to be set for the indicatior generator %s","Error : a request has to be set for the indicatior generator %s",,
"Error : incorrect request for the indicatior generator %s","Error : incorrect request for the indicatior generator %s",,
"Error : no code has been set","Error : no code has been set",,
"Error : no export path has been set","Error : no export path has been set",,
"Error file","Tệp lỗi",,
"Error happened during batch execution","Lỗi đã xảy ra trong quá trình thực hiện lô",,
"Error in Connection","Lỗi kết nối",,
"Error in print template line with sequence %s and title %s.","Lỗi trong dòng mẫu in với chuỗi %s và tiêu đề %s.",,
"Error in print. Please check report configuration and print setting.","Lỗi khi in. Vui lòng kiểm tra cấu hình báo cáo và cài đặt in.",,
"Error in print. Please check report configuration and print settings.","Lỗi khi in. Vui lòng kiểm tra cấu hình báo cáo và cài đặt in.",,
"Error logs","Nhật ký lỗi",,
"Error when closing period %s","Lỗi khi đóng chu kỳ %s",,
"Error while creating the file","Lỗi khi tạo tệp",,
"Error while processing zip file","Lỗi khi xử lý tệp zip",,
"Error: Cities cannot be imported. Please see the attached error file for more details","Lỗi: Các thành phố không thể được nhập. Vui lòng xem tệp lỗi đính kèm để biết thêm chi tiết",,
"Europe/Paris","Europe/Paris",,
"Event","Sự kiện",,
"Events","Sự kiện",,
"Events planning","Lập kế hoạch sự kiện",,
"Events planning line","Dòng kế hoạch sự kiện",,
"Events planning lines","Dòng kế hoạch sự kiện",,
"Every","Mỗi",,
"Every N weeks","Mỗi N tuần",,
"Every week","Mỗi tuần",,
"Excel","Excel",,
"Exchange rate","Tỷ giá",,
"Exclusive","Loại trừ",,
"Execute","Thực thi ",,
"Execution","Thực thi ",,
"Expense","Chi phí",,
"Export","Export",,
"Export Address","Export Address",,
"Export Date","Export Date",,
"Export Excel","Export Excel",,
"Export Object","Export Object",,
"Export PDF","Export PDF",,
"Export addresses","Export addresses",,
"Export calendar","Export calendar",,
"Export file","Export file",,
"Export format","Export format",,
"Export indicators","Export indicators",,
"Export limit must be greater than query fetch size.","Export limit must be greater than query fetch size.",,
"Export limit must be greater than zero.","Export limit must be greater than zero.",,
"Expression","Expression",,
"External","External",,
"Factor","Hệ số",,
"Family Code","Mã gia đình",,
"Family Name","Tên gia đình",,
"Fax","Fax",,
"Feature currently not available with Open Street Maps.","Tính năng hiện không có sẵn với Open Street Maps.",,
"February","Tháng 2",,
"Fetch emails","Fetch emails",,
"Field","Trường",,
"Field to populate","Trường cần lấy",,
"Field type","Loại trường",,
"Field(%s) doesn't exist for the object(%s)","Trường (%s) không tồn tại cho đối tượng (%s)",,
"Fields","Trường",,
"Fields can't be ignore","Các trường không thể bỏ qua",,
"Fields configuration","Cấu hình trường",,
"Fields to select duplicate","Các trường để chọn trùng lặp",,
"File","Tệp tin",,
"File extension","File extension",,
"File field","File field",,
"File field name","File field name",,
"File fields","File fields",,
"File loaded successfully","File loaded successfully",,
"File tab","File tab",,
"File tab is not matched inside file","File tab is not matched inside file",,
"File tabs","File tabs",,
"File type","File type",,
"File types","File types",,
"FileTab","FileTab",,
"Filters","Bộ lọc",,
"Financial discount","Chiết khấu tài chính",,
"Find","Tìm kiếm",,
"FindNew","FindNew",,
"Finished","Hoàn thành",,
"Finished product","Sản phẩm hoàn thiện",,
"First","Đầu tiên",,
"First Name","Họ",,
"First line","Dòng đầu tiên",,
"First name","Họ",,
"Fiscal Year","Năm tài chính",,
"Fiscal position","Vị trí tài chính",,
"Fiscal positions","Vị trí tài chính",,
"Fiscal year","Năm tài chính",,
"Fixed","Cố định",,
"Fixed Amount/%","Số cố định/%",,
"Fixed phone","Điên thoai bàn",,
"Fixer","Fixer",,
"Fixer Api key","Fixer Api key",,
"Float","Float",,
"Followed users","Followed users",,
"Font Color","Font Color",,
"Font Size","Font Size",,
"Font Type","Font Type",,
"For select use","Để chọn sử dụng",,
"Format","Định dạng",,
"Formula","Công thức",,
"Fourth","Thứ tư",,
"France","France",,
"Free Text","Văn bản tự do",,
"Freight Carrier","Hãng vận tải",,
"Freight Carrier Mode","Chế độ vận chuyển hàng hóa",,
"Frequencies","Chu kỳ",,
"Frequency","Chu kỳ",,
"Frequency end date cannot be before task date.","Ngày kết thúc chu kỳ không thể là trước ngày nhiệm vụ.",,
"Frequency type","Loại chu kỳ",,
"Friday","Thứ sáu",,
"Fridays","Thứ Sáu",,
"From","Từ",,
"From Date","Từ ngày",,
"From Unit","Từ đơn vị",,
"From stock","Từ kho",,
"Full Address","Địa chỉ đầy đủ",,
"Full name","Họ và tên",,
"Function","Chức năng",,
"Function / Business card","Chức năng / danh thiếp",,
"Function Name","Tên chức năng",,
"Functions","Chức năng",,
"Future qty","Số lượng tương lai",,
"GCAL","GCAL",,
"General","Chung",,
"General contact details","Chi tiết liên lạc chung",,
"General data","Dữ liệu chung",,
"General discount (%)","Chiết khấu chung (%)",,
"Generate periods","Tạo chu kỳ",,
"Generate product variants","Tạo biến thể sản phẩm",,
"Generate random password","Tạo mật khẩu ngẫu nhiên",,
"Generate random passwords","Tạo mật khẩu ngẫu nhiên",,
"Generate sequence for partners","Tạo số sequence cho các đối tác",,
"Generate sequence for products","Tạo số sequence cho sản phẩm",,
"Generated anomalies :","Bất thường đã tạo:",,
"Generic product","Sản phẩm chung",,
"Geo. coordinates","Tọa độ địa lý",,
"GeoNames","GeoNames",,
"GeoNames Dump URL","GeoNames Dump URL",,
"GeoNames Zip URL","GeoNames Zip URL",,
"Geographical area","Khu vực địa lý",,
"Geonames","Geonames",,
"German Beta","German Beta",,
"Get direction","Nhận chỉ đường",,
"Get rate","Nhận tỷ lệ",,
"Global","Global",,
"Global tracking configuration","Global tracking configuration",,
"Global tracking configuration line","Global tracking configuration line",,
"Global tracking configuration lines","Global tracking configuration lines",,
"Global tracking log","Global tracking log",,
"Global tracking log line","Global tracking log line",,
"Global tracking log line list","Global tracking log line list",,
"Global tracking log lines","Global tracking log lines",,
"Global tracking logs","Global tracking logs",,
"Google","Google",,
"Google Maps API key","Google Maps API key",,
"Google Maps API key is missing in configuration.","Google Maps API key is missing in configuration.",,
"Google address","Google address",,
"Google api key","Google api key",,
"Google email","Google email",,
"Google phone number","Google phone number",,
"Groovy conditions","Groovy conditions",,
"Gross mass","Tổng khối lượng",,
"Group","Nhóm",,
"Group products on printings","Nhóm sản phẩm khi in",,
"Groups","Nhóm",,
"Guests","Khách",,
"Having header","Có tiêu đề",,
"Head office address","Địa chỉ trụ sở chính",,
"Header Content Width","Chiều rộng nội dung tiêu đề",,
"Header is not valid.","Tiêu đề không hợp lệ.",,
"Height","Chiều cao",,
"Height(px)","Chiều cao (px)",,
"Helvetica","Helvetica",,
"Helvetica-Bold","Helvetica-Bold",,
"Helvetica-BoldOblique","Helvetica-BoldOblique",,
"Helvetica-Oblique","Helvetica-Oblique",,
"Hide Discount on prints","Ẩn chiết khấu trên các bản in",,
"Hide print settings","Ẩn cài đặt in",,
"Historic","Lịch sử",,
"Historical","Lịch sử",,
"Historize Price List","Historize Price List",,
"Historized Price Lists","Historized Price Lists",,
"Home action","Home action",,
"Hours Unit","Đơn vị giờ",,
"Human Resources config","Cấu hình nguồn nhân lực",,
"IBAN","IBAN",,
"IBAN / BBAN","IBAN / BBAN",,
"IBAN / BBAN + BIC","IBAN / BBAN + BIC",,
"ICAL_SERVER","ICAL_SERVER",,
"ICal events only","ICal events only",,
"ICalendars","ICalendars",,
"IEvents","IEvents",,
"INSEE Code","INSEE Code",,
"IPO","IPO",,
"IPO + Cheque","IPO + Cheque",,
"ITF","ITF",,
"Id","Id",,
"If you leave this field empty or fill it with an incorrect formula, the default email account's signature will be used.\nExamples of a correct formulas:\n$__user__.emailSignature$\n$first(__user__.emailAccountList).signature$","Nếu bạn để trống trường này hoặc nhập sai công thức, chữ ký mặc định sẽ được sử dụng.\nVí dụ của công thức đúng:\n$__user__.emailSignature$\n$first(__user__.emailAccountList).signature$",,
"Ignore the line","Bỏ qua dòng",,
"Ignore/Empty","Bỏ qua/trống",,
"Image","Hình ảnh",,
"Import Calendar","Nhập lịch",,
"Import Print template","Nhập mẫu in",,
"Import calendar","Nhập lịch",,
"Import city","Nhập thành phố",,
"Import completed successfully. Please check the log for more details.","Nhập thành công. Vui lòng kiểm tra nhật ký để biết thêm chi tiết.",,
"Import configuration","Nhập cấu hình",,
"Import contact","Nhập liên hệ",,
"Import demo data","Nhập dữ liệu demo",,
"Import field","Nhập trường",,
"Import log","Nhập nhật ký",,
"Import print template","Nhập mẫu in",,
"Import successful.","Nhập thành công.",,
"Import type","Loại nhập",,
"Import/Export interface","Giao diện nhập/xuất",,
"Import/Export interfaces","Giao diện nhập/xuất",,
"Imported contact","Liên hệ đã nhập",,
"Importing","Đang nhập",,
"Imports","Imports",,
"Impossible to generate report, url toward Birt viewer is not correctly configured (%s)","Không thể tạo báo cáo, đường dẫn URL tới BIRT không được cấu hình chính xác (%s)",,
"Improper format of excel file.","Định dạng tệp excel không hợp lệ.",,
"In","In",,
"In %","In %",,
"In / Out","In / Out",,
"In ATI","Trong ATI",,
"In Progress","Đang thực hiện",,
"In progress","Đang thực hiện",,
"Inactive","Không hoạt động",,
"Include Discount in unit price","Bao gồm chiết khấu trong đơn giá",,
"Include Discount in unit price only for replace type","Chỉ bao gồm chiết khấu trong đơn giá chỉ cho loại thay thế",,
"Include archived records","Bao gồm bản ghi đã lưu trữ",,
"Incorrect BBAN Key","Khóa BBAN không chính xác",,
"Increment","Tăng",,
"Indicator generator","Indicator generator",,
"Indicator generator list","Indicator generator list",,
"Indicator generators","Indicator generators",,
"Indicators generators","Indicators generators",,
"Indicators groups","Indicators groups",,
"Individual","Cá nhân",,
"Industry Sector","Ngành",,
"Industry sector","Ngành",,
"Industry sectors","Ngành",,
"Information","Thông tin",,
"Input file","Tệp đầu vào",,
"Integer","Integer",,
"Interface","Giao diện",,
"Interfaces","Giao diện",,
"Internal Classification Number","Số phân loại nội bộ",,
"Internal companies","Công ty nội bộ",,
"Internal description","Mô tả nội bộ",,
"Internal partner","Đối tác nội bộ",,
"Inv._block","Inv._block",,
"Invalid Search call for the object(%s)","Invalid Search call for the object(%s)",,
"Invalid Serial Number '%s' for '%s' barcode type.Alphabets must be in uppercase only","Invalid Serial Number '%s' for '%s' barcode type.Alphabets must be in uppercase only",,
"Invalid Serial Number '%s' for '%s' barcode type.It must be alphanumeric","Invalid Serial Number '%s' for '%s' barcode type.It must be alphanumeric",,
"Invalid Serial Number '%s' for '%s' barcode type.It must be only number or only alphabets","Invalid Serial Number '%s' for '%s' barcode type.It must be only number or only alphabets",,
"Invalid Serial Number '%s' for '%s' barcode type.Its Length must be %d","Invalid Serial Number '%s' for '%s' barcode type.Its Length must be %d",,
"Invalid Serial Number '%s' for '%s' barcode type.Its length limit must be greater than %d and less than %d","Invalid Serial Number '%s' for '%s' barcode type.Its length limit must be greater than %d and less than %d",,
"Invalid data format. Please check log for more details.","Định dạng dữ liệu không hợp lệ. Vui lòng kiểm tra nhật ký để biết thêm chi tiết.",,
"Invalid duplicate finder field '%s'. Field type ManyToMany or OneToMany is not supported for duplicate check","Trường tìm tìm kiếm trùng không hợp lệ '%s'. Loại trường ManyToMany hoặc OneToMany không được hỗ trợ để kiểm tra trùng lặp",,
"Invalid fields","Các trường không hợp lệ",,
"Invalid serial number '%s' for '%s' barcode type.It must be digits only","Số sê-ri không hợp lệ '%s' cho loại mã vạch '%s'. Nó phải là chữ số",,
"Invalid serial number '%s' for '%s' barcode type.It must be digits only with even number length.","Số sê-ri không hợp lệ '%s' cho loại mã vạch '%s'. Nó phải là chữ số với độ dài chẵn.",,
"Invalid serial number '%s' for '%s' barcode type.It must be of %d digits only.","Số sê-ri không hợp lệ '%s' cho loại mã vạch '%s'. Nó phải là %d chữ số.",,
"Invalid times %s afternoon","Thời gian chiều không hợp lệ %s",,
"Invalid times %s morning","Thời gian sáng không hợp lệ %s",,
"Invalid times on %s between morning and afternoon","Thời gian trên %s không hợp lệ giữa buổi sáng và buổi chiều",,
"Invalid type of data","Loại dữ liệu không hợp lệ",,
"Inventory type","Loại hàng tồn kho",,
"Invoice","Hóa đơn",,
"Invoices","Hóa đơn",,
"Invoicing Management","Quản lý hóa đơn",,
"Invoicing address","Địa chỉ hóa đơn",,
"Invoicing blocking","Hóa đơn chặn",,
"Invoicing/Payment","Hóa đơn/Thanh toán",,
"Is a carrier","Là một bên vận chuyển",,
"Is a contact","Là một liên hệ",,
"Is final","Là cuối cùng",,
"Is model","Là mô hình",,
"Is shipping costs product","Là chi phí vận chuyển sản phẩm",,
"Italian Beta","Italian Beta",,
"JPQL","JPQL",,
"January","Tháng một",,
"July","Tháng bảy",,
"June","Tháng sáu",,
"KMS","KMS",,
"Keep remote","Giữ từ xa",,
"Label","Nhãn mác",,
"Label To Printing","Nhãn để in",,
"Label for grouped products","Nhãn cho các sản phẩm được nhóm",,
"Label for grouped services","Nhãn cho các dịch vụ được nhóm",,
"Landscape","Landscape",,
"Language","Ngôn ngữ",,
"Languages","Ngôn ngữ",,
"Last","Cuối",,
"Last Synchronization","Đồng bộ hóa cuối cùng",,
"Last production price","Giá sản xuất cuối cùng",,
"Last purchase date","Ngày mua cuối cùng",,
"Last purchase price","Giá mua cuối cùng",,
"Last purchase price A.T.I.","Giá mua cuối cùng (bao gồm thuế)",,
"Last purchase price W.T.","Giá mua cuối cùng (chưa thuế)",,
"Latitude","Vĩ độ",,
"Leave","Nghỉ phép",,
"Left","Trái",,
"Length","Chiều dài",,
"Length unit","Đơn vị chiều dài",,
"Level of grouping","Mức độ nhóm",,
"Linked Adjusting Moves","Bút toán điều chỉnh liên quan",,
"Links","Liên kết",,
"List of printing settings for trading names","Danh sách các cài đặt in cho tên giao dịch",,
"Localization","Bản địa hóa",,
"Location","Địa điểm",,
"Log","Nhật ký",,
"Login","Đăng nhập",,
"Logo","Logo",,
"Logo position","Vị trí logo",,
"Logs configuration","Cấu hình nhật ký",,
"Long name","Tên dài",,
"Longitude","Kinh độ",,
"M.","M.",,
"METAMODEL.DETAILS","METAMODEL.DETAILS",,
"Mail Batch","Batch thư",,
"Mail account","Tài khoản thư",,
"Mail batch","Batch thư",,
"Mail batch filters","Bộ lọc batch thư",,
"Mail batches","Batch thư",,
"Mail template association","Mail template association",,
"Mailing list created","Danh sách gửi thư đã tạo",,
"Mailing list message","Danh sách gửi thư",,
"Mailing list updated","Danh sách gửi thư đã cập nhật",,
"Mailing lists","Danh sách mail",,
"Main Activities","Hoạt động chính",,
"Main Activity","Hoạt động chính",,
"Main address","Địa chỉ chính",,
"Main calendar","Lịch chính",,
"Main company","Công ty chính",,
"Manage mail account by user","Quản lý tài khoản thư của người dùng",,
"Manage multi banks","Quản lý nhiều ngân hàng",,
"Manage prices for product variants","Quản lý giá cho các biến thể sản phẩm",,
"Manage product variants","Quản lý các biến thể sản phẩm",,
"Manage related CC & BCC emails","Quản lý email CC & BCC liên quan",,
"Manage subsidiaries on partners","Quản lý các công ty con theo đối tác",,
"Management coef.","Quản lý hệ số",,
"Manager Type","Loại quản lý",,
"Manual","Thủ công",,
"Manufacturing Year","Năm sản xuất",,
"Map","Bản đồ",,
"MapRest.Default","MapRest.Default",,
"MapRest.Delivery","MapRest.Delivery",,
"MapRest.Invoicing","MapRest.Invoicing",,
"MapRest.PinCharDefault","MapRest.PinCharDefault",,
"MapRest.PinCharDelivery","MapRest.PinCharDelivery",,
"MapRest.PinCharInvoicing","MapRest.PinCharInvoicing",,
"MapRest.ZERO_RESULTS","MapRest.ZERO_RESULTS",,
"Mapping","Mapping",,
"Mapping service provider","Mapping service provider",,
"Maps","Bản đồ",,
"March","Tháng ba",,
"Mass","Mass",,
"Mass unit","Mass unit",,
"Match with file","Khớp với tập tin",,
"Max discount (%)","Chiết khấu tối đa (%)",,
"Maximum export limit","Giới hạn xuất tối đa",,
"Maximum height should be 60 px.","Chiều cao tối đa nên là 60 px.",,
"Maximum number of records to export by using this advance export.","Số lượng bản ghi tối đa để xuất khi sử dụng xuất khẩu nâng cao.",,
"Maximum time before a process called by an user starts running in the background","Thời gian tối đa trước khi một quy trình được gọi bởi người dùng bắt đầu chạy ngầm",,
"May","Tháng năm",,
"Maybe","Có lẽ",,
"Meeting","Họp",,
"Merge duplicated","Hợp nhất trùng lặp",,
"Message","Tin nhắn",,
"Message destinated to","Tin nhắn chỉ định đến",,
"Messaging","Tin nhắn",,
"Meta field","Meta field",,
"Meta field name","Meta field name",,
"Meta file","Meta file",,
"Meta model","Meta model",,
"Meta model name","Meta model name",,
"MetaSchedule.service","MetaSchedule.service",,
"Minutes Unit","Đơn vị phút",,
"Missing data for required fields","Thiếu dữ liệu cho các trường bắt buộc",,
"Missing date format or expression","Thiếu định dạng hoặc biểu thức ngày",,
"Missing import fields","Thiếu các trường nhập",,
"Missing required fields","Thiếu các trường bắt buộc",,
"Missing sub fields for","Thiếu trường phụ cho",,
"Mobile phone","Điện thoại di động",,
"Model","Model",,
"Model default Path","Model default Path",,
"Model email link","Model email link",,
"Model email links","Model email links",,
"Models","Models",,
"Modification","Sửa đổi",,
"Module","Mô-đun",,
"Modules configurations","Cấu hình mô-đun",,
"Monday","Thứ hai",,
"Mondays","Thứ hai",,
"Month","Tháng",,
"Month days","Ngày tháng",,
"Month/days","Tháng/ngày",,
"Monthly reset","Đặt lại hàng tháng",,
"Months","Tháng",,
"Mother company","Công ty mẹ",,
"Move exports","Move exports",,
"Move lines","Move lines",,
"Movement","Movement",,
"Moves","Moves",,
"Ms.","Ms.",,
"Multiple pricings found for the product/category '%s', company '%s' and model '%s', only one expected.","Nhiều định giá được tìm thấy cho sản phẩm/danh mục '%s', công ty '%s' và mô hình '%s', dự kiến chỉ có một.",,
"Multiple qty","Multiple qty",,
"Multiple quantities","Multiple quantities",,
"Multiple quantities of purchase","Multiple quantities of purchase",,
"Multiple quantities of sale","Multiple quantities of sale",,
"Multiple quantity","Multiple quantity",,
"My Customers","Khách hàng của tôi",,
"My ERP calendars","Lịch ERP của tôi",,
"My Mailing lists","Danh sách gửi thư của tôi",,
"My Prospects","KH tiềm năng của tôi",,
"My Recent Contacts","Liên hệ gần đây của tôi",,
"My calendars","Lịch của tôi",,
"My events","Sự kiện của tôi",,
"My open tasks","Nhiệm vụ mở của tôi",,
"My tasks","Nhiệm vụ của tôi",,
"My teams","Đội của tôi",,
"NA","NA",,
"Name","Tên",,
"Name of the field in the model where to save the file","Tên trường trong mô hình nơi lưu tệp",,
"Name/Company Name","Tên/Tên công ty",,
"National Code","Mã quốc gia",,
"Navigation","Điều hướng",,
"Nb columns","Nb columns",,
"Nb of Inhabitants","Nb of Inhabitants",,
"Nb of digits for quantities","Nb of digits for quantities",,
"Nb of digits for unit prices","Nb of digits for unit prices",,
"Nb of first lines to be ignore","Nb of first lines to be ignore",,
"Nb. of Inhabitants","Nb. of Inhabitants",,
"Nested batch execution!","Nested batch execution!",,
"Net mass","Net mass",,
"New","Mới",,
"New customers with first sale order","Khách hàng mới có đơn bán hàng đầu tiên",,
"New job title","Chức danh mới",,
"New password","Mật khẩu mới",,
"Newly set value","Giá trị mới đặt",,
"Next N°","Số tiếp theo",,
"Next task","Nhiệm vụ tiếp theo",,
"No","Không",,
"No active company for this user, please define an active company.","Không có công ty hoạt động cho người dùng này, vui lòng xác định một công ty hoạt động.",,
"No contact to import.","Không liên hệ để nhập.",,
"No currency conversion found from '%s' to '%s' for date %s","Không có chuyển đổi tiền tệ nào được tìm thấy từ '%s' sang '%s' cho ngày%s",,
"No discount","Không chiết khấu",,
"No duplicate finder field configured.","Chưa cấu hình trường tìm kiếm trùng lặp",,
"No duplicate records found","Không có bản ghi trùng lặp",,
"No file found on %s.","Không tìm thấy tệp trên %s.",,
"No help","Không có trợ giúp",,
"No imported data to reset","No imported data to reset",,
"No period found or it has been closed for the company %s for the date %s","No period found or it has been closed for the company %s for the date %s",,
"No tax found for product %s","Không tìm thấy thuế cho sản phẩm %s",,
"Non-negotiable price list","Bảng giá không thể thương lượng",,
"None","Không có",,
"Not contains","Không chứa",,
"Not implemented yet!","Chưa được triển khai!",,
"Not sent","Chưa được gửi",,
"Not valid","Không hợp lệ",,
"Notes","Ghi chú",,
"Notice: The Zip/City field is automatically filled when the city is selected. You can change it when the Zip/City pair is missing or in case of minor change.","Lưu ý: Trường Zip/City được tự động điền khi thành phố được chọn. Bạn có thể thay đổi nó khi cặp Zip/City bị thiếu hoặc trong trường hợp thay đổi nhỏ.",,
"November","Tháng mười một",,
"Number of records to fetch from database on one query run. It will fetch upto 'Maximum export limit'.","Số lượng hồ sơ để tìm nạp từ cơ sở dữ liệu trong một truy vấn. Nó sẽ tìm nạp tối đa tới 'Giới hạn xuất tối đa'.",,
"Number of tasks generated at most at once","Số lượng nhiệm vụ được tạo ra nhiều nhất cùng một lúc",,
"Numeric code (ISO)","Mã số (ISO)",,
"N° Siren","N° Siren",,
"N° and Street label","N° and Street label",,
"ODS","ODS",,
"ODT","ODT",,
"OK","OK",,
"OSRM","OSRM",,
"Object","Đối tượng ",,
"Object id","ID đối tượng",,
"Object is missing for tab configuration(%s)","Đối tượng bị thiếu đối với cấu hình tab (%s)",,
"Object is not matched","Đối tượng không khớp",,
"Obsolete Products","Sản phẩm lỗi thời",,
"October","Tháng mười",,
"Old address","Địa chỉ cũ",,
"Old email","Email cũ",,
"Old job title","Chức danh cũ",,
"Old phone number","Số điện thoại cũ",,
"Open employee form","Mở form nhân viên",,
"Open period","Mở chu kỳ",,
"Open street map","Open street map",,
"Opened","Mở",,
"Operator","Operator",,
"Or","Or",,
"Order Bloqued Message","Order Bloqued Message",,
"Order by","Đặt bởi",,
"Order by type","Đặt hàng theo loại",,
"Organization","Tổ chức",,
"Organizer","Đơn vị tổ chức",,
"Original","Nguyên bản",,
"Other","Khác",,
"Other variants","Các biến thể khác",,
"Out","Out",,
"Overview","Tổng quan",,
"Owner","Chủ sở hữu",,
"Owner name","Tên chủ sở hữu",,
"PDF","PDF",,
"PDF Templates","Mẫu PDF",,
"PDF_417","PDF_417",,
"PFP Validator","PFP Validator",,
"PRINT_NOUN","PRINT_NOUN",,
"Packing","Đóng gói",,
"Padding","Padding",,
"Paid fixer API","Paid fixer API",,
"Parameter","Tham số",,
"Parameters","Tham số",,
"Parent","Cha",,
"Parent Menu","Menu cha",,
"Parent Price List","Bảng giá cha",,
"Parent category","Danh mục cha",,
"Parent company","Công ty mẹ",,
"Parent product","Sản phẩm cha",,
"Parent user","Người dùng cha",,
"Partial address","Địa chỉ rút gọn",,
"Partner","Đối tác",,
"Partner (Cust/Suppl)","Đối tác (KH/NCC)",,
"Partner Dashboard","Bảng điều khiển đối tác",,
"Partner Details","Chi tiết đối tác",,
"Partner Price lists","Bảng giá đối tác",,
"Partner Type","Loại đối tác",,
"Partner categories","Danh mục đối tác",,
"Partner category","Danh mục đối tác",,
"Partner default category","Danh mục mặc định của đối tác",,
"Partner details","Chi tiết đối tác",,
"Partner filters","Bộ lọc đối tác",,
"Partner has duplicate stock settings for same company","Đối tác có cài đặt trùng kho cho cùng một công ty",,
"Partner name","Tên đối tác",,
"Partner not found","Đối tác không tìm thấy",,
"Partner price lists","Bảng giá đối tác",,
"Partner sources","Nguồn đối tác",,
